path	size	off	unpacked
/node_modules/@parcel/watcher/node_modules/node-addon-api/index.js	377	14280159	0
/node_modules/@parcel/watcher/node_modules/node-addon-api/LICENSE.md	1150	14280536	0
/node_modules/@parcel/watcher/node_modules/node-addon-api/napi-inl.deprecated.h	6323	14281686	0
/node_modules/@parcel/watcher/node_modules/node-addon-api/napi-inl.h	219411	14288009	0
/node_modules/@parcel/watcher/node_modules/node-addon-api/napi.h	115423	14507420	0
/node_modules/@parcel/watcher/node_modules/node-addon-api/node_addon_api.gyp	793	14622843	0
/node_modules/@parcel/watcher/node_modules/node-addon-api/node_api.gyp	132	14623636	0
/node_modules/@parcel/watcher/node_modules/node-addon-api/noexcept.gypi	639	14623768	0
/node_modules/@parcel/watcher/node_modules/node-addon-api/nothing.c	0	14624407	0
/node_modules/@parcel/watcher/node_modules/node-addon-api/package-support.json	467	14624407	0
/node_modules/@parcel/watcher/node_modules/node-addon-api/package.json	10784	14624874	0
/node_modules/@parcel/watcher/node_modules/node-addon-api/README.md	14050	14635658	0
/node_modules/@parcel/watcher/node_modules/node-addon-api/tools/check-napi.js	3176	14649708	0
/node_modules/@parcel/watcher/node_modules/node-addon-api/tools/clang-format.js	2002	14652884	0
/node_modules/@parcel/watcher/node_modules/node-addon-api/tools/conversion.js	15013	14654886	0
/node_modules/@parcel/watcher/node_modules/node-addon-api/tools/eslint-format.js	2071	14669899	0
/node_modules/@parcel/watcher/node_modules/node-addon-api/tools/README.md	3217	14671970	0
/node_modules/@parcel/watcher/node_modules/picomatch/index.js	479	14675187	0
/node_modules/@parcel/watcher/node_modules/picomatch/lib/constants.js	4552	14675666	0
/node_modules/@parcel/watcher/node_modules/picomatch/lib/parse.js	33731	14680218	0
/node_modules/@parcel/watcher/node_modules/picomatch/lib/picomatch.js	10091	14713949	0
/node_modules/@parcel/watcher/node_modules/picomatch/lib/scan.js	9189	14724040	0
/node_modules/@parcel/watcher/node_modules/picomatch/lib/utils.js	1994	14733229	0
/node_modules/@parcel/watcher/node_modules/picomatch/LICENSE	1091	14735223	0
/node_modules/@parcel/watcher/node_modules/picomatch/package.json	1896	14736314	0
/node_modules/@parcel/watcher/node_modules/picomatch/posix.js	60	14738210	0
/node_modules/@parcel/watcher/node_modules/picomatch/README.md	28332	14738270	0
/node_modules/@parcel/watcher/package.json	2202	14766602	0
/node_modules/@parcel/watcher/README.md	7721	14768804	0
/node_modules/@parcel/watcher/scripts/build-from-source.js	285	14776525	0
/node_modules/@parcel/watcher/src/Backend.cc	4385	14776810	0
/node_modules/@parcel/watcher/src/Backend.hh	874	14781195	0
/node_modules/@parcel/watcher/src/binding.cc	7003	14782069	0
/node_modules/@parcel/watcher/src/Debounce.cc	2552	14789072	0
/node_modules/@parcel/watcher/src/Debounce.hh	883	14791624	0
/node_modules/@parcel/watcher/src/DirTree.cc	4314	14792507	0
/node_modules/@parcel/watcher/src/DirTree.hh	1095	14796821	0
/node_modules/@parcel/watcher/src/Event.hh	2611	14797916	0
/node_modules/@parcel/watcher/src/Glob.cc	539	14800527	0
/node_modules/@parcel/watcher/src/Glob.hh	509	14801066	0
/node_modules/@parcel/watcher/src/kqueue/KqueueBackend.cc	8604	14801575	0
/node_modules/@parcel/watcher/src/kqueue/KqueueBackend.hh	937	14810179	0
/node_modules/@parcel/watcher/src/linux/InotifyBackend.cc	6980	14811116	0
/node_modules/@parcel/watcher/src/linux/InotifyBackend.hh	946	14818096	0
/node_modules/@parcel/watcher/src/macos/FSEventsBackend.cc	11213	14819042	0
/node_modules/@parcel/watcher/src/macos/FSEventsBackend.hh	565	14830255	0
/node_modules/@parcel/watcher/src/PromiseRunner.hh	2517	14830820	0
/node_modules/@parcel/watcher/src/shared/BruteForceBackend.cc	1198	14833337	0
/node_modules/@parcel/watcher/src/shared/BruteForceBackend.hh	733	14834535	0
/node_modules/@parcel/watcher/src/Signal.hh	816	14835268	0
/node_modules/@parcel/watcher/src/unix/fts.cc	1202	14836084	0
/node_modules/@parcel/watcher/src/unix/legacy.cc	2208	14837286	0
/node_modules/@parcel/watcher/src/wasm/include.h	3569	14839494	0
/node_modules/@parcel/watcher/src/wasm/WasmBackend.cc	4101	14843063	0
/node_modules/@parcel/watcher/src/wasm/WasmBackend.hh	963	14847164	0
/node_modules/@parcel/watcher/src/Watcher.cc	6391	14848127	0
/node_modules/@parcel/watcher/src/Watcher.hh	1876	14854518	0
/node_modules/@parcel/watcher/src/watchman/BSER.cc	8070	14856394	0
/node_modules/@parcel/watcher/src/watchman/BSER.hh	1517	14864464	0
/node_modules/@parcel/watcher/src/watchman/IPC.hh	4161	14865981	0
/node_modules/@parcel/watcher/src/watchman/WatchmanBackend.cc	8605	14870142	0
/node_modules/@parcel/watcher/src/watchman/WatchmanBackend.hh	971	14878747	0
/node_modules/@parcel/watcher/src/windows/win_utils.cc	1267	14879718	0
/node_modules/@parcel/watcher/src/windows/win_utils.hh	238	14880985	0
/node_modules/@parcel/watcher/src/windows/WindowsBackend.cc	8075	14881223	0
/node_modules/@parcel/watcher/src/windows/WindowsBackend.hh	360	14889298	0
/node_modules/@parcel/watcher/wrapper.js	1863	14889658	0
/node_modules/@parcel/watcher-linux-x64-glibc/LICENSE	1077	14223204	0
/node_modules/@parcel/watcher-linux-x64-glibc/package.json	640	14224281	0
/node_modules/@parcel/watcher-linux-x64-glibc/README.md	112	14224921	0
/node_modules/@parcel/watcher-linux-x64-glibc/watcher.node	523152	None	1
/node_modules/@worklouder/device-kit-oai/dist/index.d.ts	2351	14891521	0
/node_modules/@worklouder/device-kit-oai/dist/index.js	4554	14893872	0
/node_modules/@worklouder/device-kit-oai/dist/rpc_api_oai/index.d.ts	353	14898426	0
/node_modules/@worklouder/device-kit-oai/dist/rpc_api_oai/index.js	946	14898779	0
/node_modules/@worklouder/device-kit-oai/dist/rpc_api_oai/rpc_api_oai.d.ts	4216	14899725	0
/node_modules/@worklouder/device-kit-oai/dist/rpc_api_oai/rpc_api_oai.js	7428	14903941	0
/node_modules/@worklouder/device-kit-oai/dist/rpc_api_oai/types/hid_key.d.ts	342	14911369	0
/node_modules/@worklouder/device-kit-oai/dist/rpc_api_oai/types/hid_key.js	112	14911711	0
/node_modules/@worklouder/device-kit-oai/dist/rpc_api_oai/types/joystick_pos.d.ts	297	14911823	0
/node_modules/@worklouder/device-kit-oai/dist/rpc_api_oai/types/joystick_pos.js	117	14912120	0
/node_modules/@worklouder/device-kit-oai/dist/rpc_api_oai/types/notify_keys.d.ts	312	14912237	0
/node_modules/@worklouder/device-kit-oai/dist/rpc_api_oai/types/notify_keys.js	509	14912549	0
/node_modules/@worklouder/device-kit-oai/dist/rpc_api_oai/types/oai_lighting_config.d.ts	350	14913058	0
/node_modules/@worklouder/device-kit-oai/dist/rpc_api_oai/types/oai_lighting_config.js	124	14913408	0
/node_modules/@worklouder/device-kit-oai/dist/rpc_api_oai/types/oai_lighting_effect.d.ts	801	14913532	0
/node_modules/@worklouder/device-kit-oai/dist/rpc_api_oai/types/oai_lighting_effect.js	1367	14914333	0
/node_modules/@worklouder/device-kit-oai/dist/rpc_api_oai/types/oai_lighting_side.d.ts	498	14915700	0
/node_modules/@worklouder/device-kit-oai/dist/rpc_api_oai/types/oai_lighting_side.js	122	14916198	0
/node_modules/@worklouder/device-kit-oai/dist/rpc_api_oai/types/thread_lighting.d.ts	994	14916320	0
/node_modules/@worklouder/device-kit-oai/dist/rpc_api_oai/types/thread_lighting.js	120	14917314	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/dist/browser_safe.d.ts	1535	14917434	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/dist/browser_safe.js	3647	14918969	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/dist/common/types/connection_type.d.ts	338	14922616	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/dist/common/types/device_layout_type.d.ts	525	14922954	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/dist/common/types/device_type.d.ts	632	14923479	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/dist/common/types/json_rpc_request.d.ts	467	14924111	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/dist/common/types/json_rpc_response.d.ts	906	14924578	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/dist/common/types/logger.d.ts	602	14925484	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/dist/common/types/wl_device_error.d.ts	2302	14926086	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/dist/common/types/wl_device.d.ts	1124	14928388	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/dist/common/types/wl_rpc_result.d.ts	590	14929512	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/dist/index.d.ts	2143	14930102	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/dist/index.js	537612	14932245	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/dist/native/linux/x64/serial_control.node	91712	None	1
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/dist/utils/event_emitter.d.ts	1735	15469857	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/dist/utils/logger_utils.d.ts	545	15471592	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/dist/utils/string_utils.d.ts	945	15472137	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/dist/wl_device_comm/index.d.ts	303	15473082	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/dist/wl_device_comm/types/connection_event_type.d.ts	393	15473385	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/dist/wl_device_comm/types/connection_event.d.ts	756	15473778	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/dist/wl_device_comm/wl_device_comm_impl.d.ts	6813	15474534	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/dist/wl_device_comm/wl_device_comm.d.ts	4073	15481347	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/dist/wl_device_discovery/const/device_registry.d.ts	457	15485420	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/dist/wl_device_discovery/const/wl_const.d.ts	274	15485877	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/dist/wl_device_discovery/index.d.ts	105	15486151	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/dist/wl_device_discovery/types/device_definition.d.ts	539	15486256	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/dist/wl_device_discovery/wl_device_discovery.d.ts	2317	15486795	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/dist/wl_device_programmer/index.d.ts	242	15489112	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/dist/wl_device_programmer/linux_serial_control.d.ts	217	15489354	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/dist/wl_device_programmer/node_webserial_port.d.ts	1631	15489571	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/dist/wl_device_programmer/types/flash_entry.d.ts	253	15491202	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/dist/wl_device_programmer/types/node_webs_port_types.d.ts	425	15491455	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/dist/wl_device_programmer/types/wl_device_efuses.d.ts	394	15491880	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/dist/wl_device_programmer/wl_device_programmer.d.ts	1429	15492274	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/dist/wl_lvgl/index.d.ts	110	15493703	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/dist/wl_lvgl/lvgl_converter.d.ts	607	15493813	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/dist/wl_lvgl/wasm_types.d.ts	228	15494420	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/dist/wl_permissions/index.d.ts	96	15494648	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/dist/wl_permissions/wl_permissions.d.ts	1463	15494744	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/dist/wl_release/index.d.ts	145	15496207	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/dist/wl_release/types/github_asset.d.ts	680	15496352	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/dist/wl_release/types/github_data.d.ts	921	15497032	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/dist/wl_release/types/release_info.d.ts	449	15497953	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/dist/wl_release/types/repository_type.d.ts	510	15498402	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/dist/wl_release/wl_release.d.ts	7241	15498912	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/dist/wl_rpc_api/index.d.ts	858	15506153	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/dist/wl_rpc_api/types/app_in_focus.d.ts	483	15507011	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/dist/wl_rpc_api/types/fw_active_app.d.ts	605	15507494	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/dist/wl_rpc_api/types/fw_app.d.ts	305	15508099	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/dist/wl_rpc_api/types/lighting_effect.d.ts	688	15508404	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/dist/wl_rpc_api/types/rpc_signal.d.ts	547	15509092	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/dist/wl_rpc_api/types/side_lighting_config.d.ts	685	15509639	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/dist/wl_rpc_api/types/wl_device_file_payload.d.ts	315	15510324	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/dist/wl_rpc_api/types/wl_device_file_summary.d.ts	426	15510639	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/dist/wl_rpc_api/types/wl_device_lighting_config.d.ts	626	15511065	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/dist/wl_rpc_api/types/wl_device_status.d.ts	746	15511691	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/dist/wl_rpc_api/wl_rpc_api.d.ts	15846	15512437	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/dist/wl_rpc_client/index.d.ts	93	15528283	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/dist/wl_rpc_client/wl_rpc_client.d.ts	2820	15528376	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/.bin/hid-showdevices	2485	15531196	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/.bin/semver	2413	15533681	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/bundle.js	217616	15536094	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/lib/esploader.d.ts	17826	15753710	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/lib/esploader.js	65623	15771536	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/lib/image/base.d.ts	2951	15837159	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/lib/image/base.js	13084	15840110	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/lib/image/esp32.d.ts	1211	15853194	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/lib/image/esp32.js	14017	15854405	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/lib/image/esp8266.d.ts	784	15868422	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/lib/image/esp8266.js	4413	15869206	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/lib/image/index.d.ts	511	15873619	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/lib/image/index.js	3192	15874130	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/lib/image/others.d.ts	2571	15877322	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/lib/image/others.js	2396	15879893	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/lib/index.d.ts	724	15882289	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/lib/index.js	327	15883013	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/lib/reset.d.ts	4936	15883340	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/lib/reset.js	6166	15888276	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/lib/stubFlasher.d.ts	781	15894442	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/lib/stubFlasher.js	2790	15895223	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/lib/targets/esp32.d.ts	1327	15898013	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/lib/targets/esp32.js	7305	15899340	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/lib/targets/esp32c2.d.ts	1233	15906645	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/lib/targets/esp32c2.js	4013	15907878	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/lib/targets/esp32c3.d.ts	1374	15911891	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/lib/targets/esp32c3.js	5552	15913265	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/lib/targets/esp32c5.d.ts	2656	15918817	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/lib/targets/esp32c5.js	9772	15921473	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/lib/targets/esp32c6.d.ts	1180	15931245	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/lib/targets/esp32c6.js	3540	15932425	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/lib/targets/esp32c61.d.ts	2039	15935965	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/lib/targets/esp32c61.js	4823	15938004	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/lib/targets/esp32h2.d.ts	1383	15942827	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/lib/targets/esp32h2.js	3967	15944210	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/lib/targets/esp32p4.d.ts	6348	15948177	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/lib/targets/esp32p4.js	18026	15954525	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/lib/targets/esp32s2.d.ts	3677	15972551	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/lib/targets/esp32s2.js	9703	15976228	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/lib/targets/esp32s3.d.ts	1941	15985931	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/lib/targets/esp32s3.js	7899	15987872	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/esptool-js/lib/targets/esp8266.d.ts	1482	15995771	0
